row ID,row m/z,row retention time,3338_F2_20211214_1_POS.mzML Peak area,3338_F1_20211213_1_POS.mzML Peak area,3338_F4_20211213_1_POS.mzML Peak area,3338_F3_20211213_1_POS.mzML Peak area,3338_F4_20211214_1_POS.mzML Peak area,3338_F5_20211213_1_POS.mzML Peak area,3338_F3_20211214_1_POS.mzML Peak area,3338_F1_20211214_1_POS.mzML Peak area,3338_F2_20211213_1_POS.mzML Peak area,3338_F5_20211214_1_POS.mzML Peak area,3338_F6_20211214_1_POS.mzML Peak area,3338_F6_20211213_1_POS.mzML Peak area,
1,887.569821689759,7.852616628011333,5.075500349772601E7,0,0,0,0,0,2779493.527538601,8544496.757836984,0,0,0,0,
2,887.5709432611816,7.705058097839499,4.666063948031365E7,0,0,0,0,0,0,6644209.905796491,0,0,0,0,
3,887.5699332843221,7.9856065750122,2.3115114635153316E7,0,0,0,0,2.264282178695815E7,2076846.8169127796,0,0,1.185729122322558E7,3276213.570193178,0,
4,702.2155576893001,7.590004784720285,5455984.439484069,0,0,0,1399402.0490097068,0,4596321.055066238,2305655.5086270133,2049277.4649726439,3240455.0692563104,2033892.6304756673,0,
5,628.1972623312487,7.118627786636334,4897159.860951369,0,0,0,1170269.4438779666,0,3688926.4899828257,2101691.5815717643,0,2570291.4194874475,1166927.6742008468,0,
6,633.1534002967087,7.11705422401425,3414359.524662274,0,0,0,0,0,2562295.9812141983,1954022.1150428276,0,2433170.8209206024,0,0,
7,851.2668072356867,0.2187083289025,1560227.257276402,0,0,0,0,0,0,0,2291267.1808971968,0,0,0,
8,707.1722963653039,7.590004784720285,3099285.673339464,0,0,0,731264.1052071397,0,2799018.3139456245,1383782.283471107,1891528.8398902197,1662001.2124561176,733410.9126297301,0,
9,649.1267771546144,7.1175200462342,3133710.281638162,0,0,0,0,0,1757859.1579091272,1358644.316535456,0,1560669.6669265223,652978.491782619,0,
10,371.1027322760104,6.51597917079925,2646617.6280144188,0,0,0,0,0,1553176.5894045606,1018700.3930248071,0,1413602.0523565502,0,0,
11,559.1334106934218,6.51597917079925,2642595.4751630463,0,0,0,0,0,1673283.2156809117,1109100.6574820464,0,1485082.2831258646,0,0,
12,723.1455973210658,7.592038949330667,2182562.421605899,0,0,0,541538.2134257283,0,2168466.2171811378,1096796.2359788087,0,1136222.4576611998,525470.1808810579,0,
13,273.1685839549637,1.5085999965665,2130343.2726640627,0,0,0,0,0,0,0,3907610.2275431966,0,0,0,
14,612.265331720397,7.010902404785,1807415.0827091713,0,1075078.2206801185,986011.0479179521,1670184.3088965327,0,1625984.7163523445,1923636.7316054297,920795.2127504539,0,0,0,
15,575.1073188073389,6.51597917079925,2052065.2294212447,0,0,0,0,0,1026233.153771602,792851.5346780822,0,1028951.3507369265,0,0,
16,371.10297155275293,7.11705422401425,1358370.4766635243,0,0,0,0,0,1028256.4806137888,674353.2705255002,0,917934.7565390277,0,0,
17,172.11734774836918,7.013063690879,2614081.9618958193,1393231.6856917725,1667142.1025903232,1565104.8881435758,2603172.529140721,1468662.2137765542,2836455.2927770587,2922802.579160199,1141869.640238756,707848.9354978389,720041.4514084149,0,
18,522.5974419348429,7.701703357696601,3129232.3604846145,0,0,0,3218252.535714784,0,2783266.837891477,3451195.6587356366,0,0,2246966.6119835335,0,
19,776.2335906658387,8.021408081055,1074619.4918047981,0,0,0,0,0,1081637.695935009,0,0,0,0,0,
20,522.5978324714466,7.7254698753358,850721.2560489948,0,0,0,0,0,1480955.7076445953,1804006.2276816573,0,4239643.61086947,1250643.7346889756,0,
21,331.210341413544,1.9320777654646666,1832588.8720110697,0,0,0,0,0,391855.14960490016,0,1360352.197611477,0,0,0,
22,125.98810284637808,8.867137908935455,1560188.001360073,4424502.541747547,954625.1345333983,3900642.3868151233,3223870.3350103903,3822104.219566663,2525471.8478887836,2900910.2018734897,0,3721852.452453311,2868196.138283157,1299086.090460222,
23,338.34300992542165,7.3674571854725714,1423040.6775687577,0,0,0,1728347.469516114,0,885406.1522043194,659914.5518557382,0,1734186.8094104722,4194762.251803962,5913459.164415237,
24,494.5667193816375,7.328383445739832,2702722.17338783,0,0,0,2448178.9674141854,0,2926896.4694549195,2906791.977627416,0,2228512.0168848005,1551294.7471102807,0,
25,355.0715964155453,7.115158319473,924205.9764692949,0,0,0,0,0,685272.3032720697,0,0,0,0,0,
26,355.0717233040969,6.518041610718,895835.4560564865,0,0,0,0,0,390978.7874618356,0,0,0,0,0,
27,139.99003613816066,8.819731791814165,1624573.2421091376,1274516.6302353125,1060621.1143899066,734761.980049989,1716333.586002166,710618.7748536395,1869207.7358401597,1818923.62760549,317143.5200766692,1794017.9895311894,1668274.786886027,1110532.331512328,
28,141.96052074944257,9.278658390045166,5947300.387195832,0,0,0,4037212.544724639,0,6381672.171714738,6142820.040784886,0,4158608.0752649605,5741461.5191940935,0,
29,141.96054921901714,9.315919717152834,5616014.314286132,0,0,0,6320604.349233444,0,5045408.486312842,4032743.870379173,0,6341263.294748914,3706121.294579897,0,
30,397.32976733066295,6.97760971387225,1614326.4654531695,2390554.4963168097,3358272.545192187,3015765.520177025,664895.2867369355,2874039.5172657515,1726167.102534682,753392.1283829892,2578972.5016733953,1536903.2242592876,773684.0431799352,2656910.598808808,
31,471.10655542126,7.0105250676469995,3809408.8046149896,0,0,0,4356053.546888243,0,4358166.993531181,4587871.085215468,0,959823.0521543568,3608304.7292183912,0,
32,217.10628956312718,0.33280833065500004,556448.0795104727,0,0,0,0,0,0,0,419216.75171336473,0,0,0,
33,909.5534232482122,7.678549766541,4893035.83831072,0,0,0,0,0,0,0,0,0,0,0,
34,433.1838698902742,4.641510057449301,2093898.5743433656,0,0,617474.9696314107,2337079.5565235927,1488095.5382690246,1683031.614732106,3599059.8885230864,2577763.1369046043,2568485.417978163,4355291.458664658,2513331.3542945413,
35,141.96087043939409,8.975812131708182,4468455.451912756,3529752.1526459325,5879498.752654266,5656994.662893429,2043884.419064988,5309646.097060299,3752629.0643460066,0,5302603.535904892,2901530.262634318,1587740.3328448292,5841176.064099876,
36,433.1839131573686,4.656228845769636,3422167.150422407,4112319.905874324,2050923.828584895,2611960.038513327,2034898.9689611872,2163896.1335183685,2316823.9559177877,2297575.0050974265,2715608.205742616,1836211.5449550273,0,1218505.4076087624,
37,425.28839931074737,6.2269433975218,1058760.723517151,0,0,0,1057505.002686562,0,1055735.8357131972,1087424.6247367635,0,0,1045510.9023597664,0,
38,909.5515325643936,7.703016757965,3568765.8466946427,0,0,0,0,0,0,0,0,0,0,0,
39,125.9883165756444,8.8960832595824,3441358.457934401,0,3641560.594607687,421888.98164304683,0,0,0,0,4481742.493994523,0,0,3051029.862720298,
40,924.2727876149985,7.449711163838667,3165961.374238404,0,0,1373611.2534637519,0,0,0,2104149.3264243747,0,0,0,0,
41,284.33272112189053,4.6725180943807505,1217901.1534733144,364169.29344725946,763860.1506788195,634745.3319033036,1374073.9081897093,483433.5529852124,1165326.3658761217,966315.854692857,946828.9732489745,1160463.6884023196,1100427.456711021,735462.897687264,
42,554.1773109996203,6.511316776276,601829.7551559475,0,0,0,0,0,0,0,0,0,0,0,
43,261.1324050214697,0.4027000069615,548680.2738608669,0,0,0,0,0,0,0,1007356.7952465848,0,0,0,
44,411.3450061017409,7.297883351644,888775.814581197,355773.147329751,0,0,0,0,0,0,1063272.5730955054,0,0,0,
45,455.37064385483126,7.2345069249471665,1056486.3392861183,1560404.8823586814,1554660.7483452852,1535503.773247295,577561.4348086425,1398957.0741658246,875905.8240360369,478737.2034310428,1312540.5954894584,971692.307258662,553207.0050464857,1286326.8032198807,
46,924.2731202307883,7.463211059570334,851039.8499286361,0,4892391.140277334,0,0,0,0,4369656.371363058,0,0,0,0,
47,925.5281314979543,8.792374928792334,561693.4216703144,0,1613778.4957714966,1.4087045583660388E7,0,0,658985.7450601159,0,4399872.126010277,787044.9878679542,0,0,
48,383.3141970215907,6.620826363563666,891453.6603251147,1803464.0282234452,1741786.381700591,1506726.2144390773,1017106.7752824371,1389398.3066611288,1013575.237367523,1041011.0258980897,1315493.4522393597,783886.7026192071,428848.25791999686,820153.5627092045,
49,501.08753078386303,5.811716556549,603344.5199416954,0,0,0,0,0,0,0,0,0,0,0,
50,141.96194031483662,8.945491552353001,260801.90847542053,4142877.603364226,0,0,0,0,1184204.882355242,1672063.0498438748,0,0,0,0,
51,419.1683230541897,4.272108316421701,2062102.8736796551,2184300.658611285,1879997.4073075228,2624332.5593440803,2351680.1664634543,2274377.648988584,2232512.4645207953,3023402.021207871,2408734.4151960327,2456015.252930923,0,0,
52,447.199424082243,5.044005552927666,2524914.2229132503,0,0,0,2499754.82422623,0,2688629.333380484,3324102.134599318,0,2624081.3452362074,1463832.7610361148,0,
53,473.1044388048868,7.007325013478333,2135681.0931844823,0,0,0,2649203.998378806,0,2504667.798194691,2820099.325077606,0,584096.3793395673,1457222.1949742995,0,
54,415.18916277130916,6.74595844745625,525154.2607671524,0,0,0,530926.7533030116,0,515556.3477167139,521464.4990753116,0,0,0,0,
55,389.25172630199006,2.3122567176819997,680942.3430382779,0,0,1029062.6013730206,0,0,769003.3224816008,0,1032564.7819177101,0,0,406686.6133117999,
56,469.3869105373016,7.543304616754728,707164.4752306191,1012699.7188302227,1742836.9767203787,1625374.2484048759,944085.246821743,1322237.0258119619,851220.9416918189,828073.2378015275,1308186.5967519782,0,909642.3945806174,1671798.4698236778,
57,485.1133314818418,5.811716556549,486652.9452590985,0,0,0,0,0,0,0,0,0,0,0,
58,409.18480498340404,7.009505589802832,677303.2708148616,0,526317.0545987402,511171.05396677664,435901.0434514981,0,480280.66707561875,490650.7255349478,0,0,0,0,
59,304.30129902985817,4.1616066932678,298904.178056841,0,0,0,1096917.2018776832,0,0,401740.9897189502,521684.57619358826,1201793.3904437604,0,0,
60,917.5805581000141,8.356283187866,1154547.394017392,0,0,0,0,0,0,0,0,0,0,0,
61,141.98540702655447,8.805249849954999,404211.7831423712,0,0,0,431044.8521245871,0,0,0,0,361808.5288212646,0,0,
62,925.528424554642,7.678549766541,1982248.0284908933,0,0,0,0,0,0,0,0,0,0,0,
63,879.2851930026163,7.015299956003666,915845.7169849125,0,0,0,755776.8922170787,0,739461.9760430816,0,0,0,0,0,
64,447.19933324928905,5.12171244621275,828846.8951351978,1175917.078102631,1297175.2766854814,1725797.833572087,0,1013306.0620316018,0,0,1632259.1824722413,0,993452.9518065836,1223542.3941112612,
65,471.1058395918978,7.615422169367332,0,4.244806345799451E7,2.604438869827073E7,2.5599528820965715E7,0,3.1816479896845866E7,0,0,2.286243928965162E7,0,0,4.876169939457374E7,
66,668.199499561665,7.940572261810499,0,2.1380452367601003E7,1.774196200206322E7,1.8815362969131842E7,0,1.7814462620277856E7,0,0,1.6299316181116473E7,0,0,2.087154937357282E7,
67,464.1113985718278,7.9445611635845,0,1.7254727762674507E7,1.0250568892838504E7,1.3368339517070357E7,0,4969757.00728912,0,0,1.1042855898498805E7,0,0,2195305.3976322953,
68,670.199518601265,7.263344446818167,0,7372274.577153401,9127731.169213198,8264311.852429287,0,9435072.45359839,0,0,7842879.381957971,0,0,9303865.230190383,
69,471.32687189187726,7.612230539321833,0,2914903.4476268776,1880789.984576982,1898740.0604457837,0,1525075.2994871538,0,0,1698147.6028942596,0,0,2966056.3882680256,
70,466.11156829673763,7.263344446818167,0,3408644.323376004,4239369.690291749,4206642.112580874,0,3114059.242188597,0,0,3095025.040284249,0,0,2360771.634903397,
71,887.5703857597983,7.056116739908667,0,1.1529553684527908E7,0,0,0,0,0,5253197.343251678,9.245026737246057E7,0,0,0,
72,887.5706865454911,7.361070752143751,0,1.1372727824941857E7,0,0,0,1.143343502177285E7,0,7630983.603025642,3.6139449436914295E7,0,0,0,
73,429.3195112639096,5.397255473666556,0,1316487.1293392226,3043135.844355863,1435935.4931638618,1407719.5684583487,1791463.852919777,0,0,925404.7973021202,677270.8318524642,1379217.2854921818,2141408.514554485,
74,851.295450588461,0.232033327222,0,1017493.7614677809,0,0,0,0,0,0,0,0,0,0,
75,468.10804399141153,7.263344446818167,0,1435603.9594304236,1325956.0145744353,1735934.8775618265,0,1042818.2932782159,0,0,1062199.1404270178,0,0,859365.9942270529,
76,473.3246945767589,7.6103777885436665,0,1055942.3961543909,778966.6242476157,0,0,0,0,0,0,0,0,930502.9148306923,
77,917.5803075542307,8.073008537292,0,5418244.136772627,0,0,0,0,0,0,2815114.6270181304,0,0,0,
78,130.16108471839706,8.756327629089332,0,3512893.8200263088,0,0,0,2833726.2923262725,0,0,0,0,0,1984275.97269134,
79,130.16103705814692,8.788905779521,0,843477.1145516058,3348092.940984706,0,0,0,0,0,4093459.349640026,0,0,0,
80,728.5886669048093,7.395833492279,0,747238.7838029761,0,0,0,0,0,0,0,0,0,0,
81,821.5965424248487,7.3399167060855,0,732321.1611857156,0,0,0,0,0,0,654525.5542995852,0,0,0,
82,816.6410106350311,7.3399167060855,0,708021.5188670577,0,0,0,0,0,0,588619.1006555024,0,0,0,
83,733.5447037527359,7.3948333263395,0,693010.212584191,0,0,0,0,0,0,0,0,0,695881.8646899426,
84,308.04550007790806,7.6060667037959995,0,1237418.3259819914,0,721773.9457420304,0,0,0,0,0,0,0,0,
85,610.1852206534405,7.932588895161834,0,1039180.561807463,4566050.570912522,1971680.2213930185,1854492.652428817,0,814162.7423649533,2823339.9770449833,0,0,0,0,
86,513.4128296477049,7.523043751716375,0,1771337.3399709223,1540206.1434342104,1449437.2630183932,196887.36414893184,1397272.748929026,0,0,1478230.2741617747,0,215206.91286204086,1629492.0452489117,
87,411.345430687927,7.305152416229142,0,710451.6788996106,1249880.468032281,1333839.043813003,674769.4346701789,850798.6559050692,1189738.5836504437,999770.8274787241,0,0,0,0,
88,441.3556711028348,6.911839398470818,0,1094837.4515039579,1709799.5633141107,1252484.5594647857,873741.5590295331,1301576.283001549,456708.29360936675,660443.3854105211,1187261.8830498103,745787.0314987766,740963.5664813281,1766981.5816858022,
89,917.5799251403395,8.1000580787655,0,2540009.9664782677,0,0,0,0,0,0,4251346.81303138,0,0,0,
90,557.4398088317215,7.499200105667,0,578152.470528032,619282.7186882137,549747.3725462522,0,608372.3817104397,0,0,620067.7084840271,0,0,763374.5386862447,
91,130.16100928480984,7.130912423133751,0,4720403.46427527,4310504.68772538,4961315.935503587,0,3238075.662815137,0,0,0,0,0,0,
92,924.2724003272947,7.157083511353,0,3312532.994067902,0,0,0,0,0,0,0,0,0,0,
93,130.16088912712505,7.414100170135666,0,4808972.267800522,0,4522664.988618822,0,0,0,0,3574840.919540168,0,0,0,
94,130.16101342586677,7.707516670227251,0,3212451.0807601395,4079055.0577003146,4387855.110203209,0,0,0,0,3919646.9218249535,0,0,0,
95,130.16093660671334,7.5616166591645,0,332236.22765627544,3525293.838974419,0,0,3569931.180889808,0,0,3681284.508092465,0,0,0,
96,130.16100490959957,6.967896747589,0,5060203.448039444,4348391.90139712,4877346.511917178,0,2646775.107025734,0,0,3964151.152618885,0,0,0,
97,645.4922021277592,7.4506166776023335,0,558752.6255755591,650676.625495122,506783.88590237044,0,0,0,0,0,0,0,0,
98,537.3956053902098,7.895283222198,0,1013338.4250453069,0,0,0,0,0,0,0,0,0,0,
99,640.5370602164924,7.450841665267999,0,535078.111067811,0,512836.09838924836,0,0,0,0,0,0,0,0,
100,425.3606824652842,7.5889100074768,0,947656.7828718126,764503.6073229678,792970.000816643,666766.8863844696,710249.2091176147,795105.910354725,658024.8636061181,684022.8019952768,0,675624.5178125809,1022091.7461891607,
101,561.3985292824947,5.337638854980334,0,500143.8202394795,1264750.927495563,0,606630.0644084432,0,0,0,0,0,0,0,
102,130.1609419930132,7.8584084510805,0,3458483.362495345,0,3036332.45042313,0,0,0,0,0,0,0,0,
103,130.1609626731944,6.766653251648,0,3939920.1716921143,4213747.760868177,4278615.375389408,0,3084014.7970439107,0,0,3869120.219403827,0,0,0,
104,443.3350025183128,5.671605428059834,0,583528.8130296625,596514.1735323957,520395.1567780224,0,516058.79489035317,0,0,717860.7322412671,0,0,533775.0508501155,
105,901.585704317291,8.723266601563,0,1272013.39281662,0,0,0,0,0,0,0,0,0,0,
106,749.5198231158915,7.3948333263395,0,476652.32257663633,0,0,0,0,0,0,0,0,0,277493.0755172131,
107,399.3087746385097,5.82043325901025,0,481013.85493400926,232037.06083806933,249647.07513819932,0,214990.7248575348,0,0,0,0,0,0,
108,399.30862549485494,5.701466560363751,0,242925.6099747004,532685.1124079672,463315.65597861016,0,460177.94847660087,0,0,0,0,0,0,
109,929.2331708311682,7.157083511353,0,2035561.6271760287,0,0,0,0,0,0,0,0,0,0,
110,443.3353228604232,5.79228746891025,0,511911.38586187316,254557.40722837156,283664.5928278294,0,0,0,0,544988.0230096758,0,0,0,
111,447.34527015328223,7.2635722160339995,0,739687.8013664728,709285.9839757576,1020056.4912181667,0,0,0,0,0,0,0,0,
112,945.2024960691432,7.157083511353,0,2409955.1997698448,0,0,0,0,0,0,0,0,0,0,
113,487.36111439302044,5.763850212097,0,229281.4360931622,0,0,0,0,0,0,0,0,0,0,
114,310.04347893006866,7.61084985733,0,412346.5279158675,0,0,0,0,0,0,0,0,0,0,
115,182.986614570177,9.016324996948,0,851107.2363435556,1639769.520208846,1539649.3622168156,0,0,0,0,1473043.3810475436,0,0,0,
