F2_20211214,F1_20211213,F4_20211213,F3_20211213,F4_20211214,F5_20211213,F3_20211214,F1_20211214,F2_20211213,F5_20211214,F6_20211214,F6_20211213
50755003.49772601,0.0,0.0,0.0,0.0,0.0,2779493.527538601,8544496.757836984,0.0,0.0,0.0,0.0
46660639.48031365,0.0,0.0,0.0,0.0,0.0,0.0,6644209.905796491,0.0,0.0,0.0,0.0
23115114.63515332,0.0,0.0,0.0,0.0,22642821.78695815,2076846.81691278,0.0,0.0,11857291.22322558,3276213.570193178,0.0
5455984.439484069,0.0,0.0,0.0,1399402.0490097068,0.0,4596321.055066238,2305655.5086270133,2049277.464972644,3240455.0692563104,2033892.6304756675,0.0
4897159.860951369,0.0,0.0,0.0,1170269.4438779666,0.0,3688926.4899828257,2101691.5815717643,0.0,2570291.4194874475,1166927.6742008468,0.0
3414359.524662274,0.0,0.0,0.0,0.0,0.0,2562295.9812141983,1954022.115042828,0.0,2433170.8209206024,0.0,0.0
1560227.257276402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2291267.1808971968,0.0,0.0,0.0
3099285.673339464,0.0,0.0,0.0,731264.1052071397,0.0,2799018.3139456245,1383782.283471107,1891528.83989022,1662001.2124561176,733410.9126297301,0.0
3133710.281638162,0.0,0.0,0.0,0.0,0.0,1757859.1579091272,1358644.316535456,0.0,1560669.6669265225,652978.491782619,0.0
2646617.6280144188,0.0,0.0,0.0,0.0,0.0,1553176.5894045606,1018700.3930248072,0.0,1413602.0523565502,0.0,0.0
2642595.4751630463,0.0,0.0,0.0,0.0,0.0,1673283.2156809117,1109100.6574820464,0.0,1485082.2831258646,0.0,0.0
2182562.421605899,0.0,0.0,0.0,541538.2134257283,0.0,2168466.2171811378,1096796.2359788087,0.0,1136222.4576611998,525470.1808810579,0.0
2130343.2726640627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3907610.2275431966,0.0,0.0,0.0
1807415.0827091716,0.0,1075078.2206801183,986011.047917952,1670184.3088965327,0.0,1625984.7163523445,1923636.7316054297,920795.212750454,0.0,0.0,0.0
2052065.2294212447,0.0,0.0,0.0,0.0,0.0,1026233.153771602,792851.5346780822,0.0,1028951.3507369264,0.0,0.0
1358370.4766635243,0.0,0.0,0.0,0.0,0.0,1028256.4806137888,674353.2705255002,0.0,917934.7565390276,0.0,0.0
2614081.9618958198,1393231.6856917725,1667142.1025903232,1565104.8881435758,2603172.529140721,1468662.2137765542,2836455.2927770587,2922802.579160199,1141869.640238756,707848.9354978389,720041.4514084149,0.0
3129232.3604846145,0.0,0.0,0.0,3218252.535714784,0.0,2783266.837891477,3451195.6587356366,0.0,0.0,2246966.611983533,0.0
1074619.491804798,0.0,0.0,0.0,0.0,0.0,1081637.695935009,0.0,0.0,0.0,0.0,0.0
850721.2560489948,0.0,0.0,0.0,0.0,0.0,1480955.7076445953,1804006.2276816573,0.0,4239643.61086947,1250643.7346889756,0.0
1832588.8720110697,0.0,0.0,0.0,0.0,0.0,391855.14960490016,0.0,1360352.197611477,0.0,0.0,0.0
1560188.001360073,4424502.541747547,954625.1345333984,3900642.3868151233,3223870.3350103903,3822104.219566663,2525471.847888784,2900910.2018734897,0.0,3721852.452453311,2868196.138283157,1299086.090460222
1423040.6775687577,0.0,0.0,0.0,1728347.469516114,0.0,885406.1522043194,659914.5518557382,0.0,1734186.8094104722,4194762.251803962,5913459.164415237
2702722.17338783,0.0,0.0,0.0,2448178.9674141854,0.0,2926896.4694549195,2906791.977627416,0.0,2228512.0168848005,1551294.747110281,0.0
924205.9764692948,0.0,0.0,0.0,0.0,0.0,685272.3032720697,0.0,0.0,0.0,0.0,0.0
895835.4560564865,0.0,0.0,0.0,0.0,0.0,390978.7874618356,0.0,0.0,0.0,0.0,0.0
1624573.2421091376,1274516.6302353125,1060621.1143899066,734761.980049989,1716333.586002166,710618.7748536395,1869207.73584016,1818923.62760549,317143.5200766692,1794017.9895311894,1668274.786886027,1110532.331512328
5947300.387195832,0.0,0.0,0.0,4037212.544724639,0.0,6381672.171714738,6142820.040784886,0.0,4158608.075264961,5741461.5191940935,0.0
5616014.314286132,0.0,0.0,0.0,6320604.349233444,0.0,5045408.486312842,4032743.870379173,0.0,6341263.294748914,3706121.294579897,0.0
1614326.4654531695,2390554.4963168097,3358272.545192187,3015765.520177025,664895.2867369355,2874039.5172657515,1726167.102534682,753392.1283829892,2578972.5016733957,1536903.2242592876,773684.0431799352,2656910.598808808
3809408.8046149896,0.0,0.0,0.0,4356053.546888243,0.0,4358166.993531181,4587871.085215468,0.0,959823.0521543568,3608304.7292183912,0.0
556448.0795104727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419216.75171336473,0.0,0.0,0.0
4893035.83831072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2093898.5743433656,0.0,0.0,617474.9696314107,2337079.5565235927,1488095.5382690246,1683031.614732106,3599059.8885230864,2577763.1369046043,2568485.417978163,4355291.458664658,2513331.3542945413
4468455.451912756,3529752.1526459325,5879498.752654266,5656994.662893429,2043884.419064988,5309646.097060299,3752629.064346007,0.0,5302603.535904892,2901530.262634318,1587740.3328448292,5841176.064099876
3422167.150422407,4112319.905874324,2050923.828584895,2611960.038513327,2034898.9689611872,2163896.1335183685,2316823.955917788,2297575.0050974265,2715608.205742616,1836211.5449550275,0.0,1218505.4076087624
1058760.723517151,0.0,0.0,0.0,1057505.002686562,0.0,1055735.8357131972,1087424.6247367635,0.0,0.0,1045510.9023597664,0.0
3568765.8466946427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3441358.457934401,0.0,3641560.594607687,421888.9816430468,0.0,0.0,0.0,0.0,4481742.493994523,0.0,0.0,3051029.862720298
3165961.374238404,0.0,0.0,1373611.253463752,0.0,0.0,0.0,2104149.3264243747,0.0,0.0,0.0,0.0
1217901.1534733144,364169.29344725946,763860.1506788195,634745.3319033036,1374073.9081897093,483433.5529852124,1165326.3658761217,966315.854692857,946828.9732489744,1160463.6884023196,1100427.456711021,735462.897687264
601829.7551559475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548680.2738608669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1007356.7952465848,0.0,0.0,0.0
888775.814581197,355773.147329751,0.0,0.0,0.0,0.0,0.0,0.0,1063272.5730955054,0.0,0.0,0.0
1056486.3392861185,1560404.8823586814,1554660.7483452852,1535503.773247295,577561.4348086425,1398957.0741658246,875905.8240360369,478737.2034310428,1312540.5954894584,971692.307258662,553207.0050464857,1286326.803219881
851039.8499286361,0.0,4892391.140277334,0.0,0.0,0.0,0.0,4369656.371363058,0.0,0.0,0.0,0.0
561693.4216703144,0.0,1613778.4957714966,14087045.583660388,0.0,0.0,658985.7450601159,0.0,4399872.126010277,787044.9878679542,0.0,0.0
891453.6603251147,1803464.0282234447,1741786.381700591,1506726.2144390773,1017106.7752824372,1389398.3066611288,1013575.237367523,1041011.0258980896,1315493.4522393595,783886.7026192071,428848.25791999686,820153.5627092045
603344.5199416954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260801.90847542053,4142877.603364226,0.0,0.0,0.0,0.0,1184204.882355242,1672063.0498438748,0.0,0.0,0.0,0.0
2062102.8736796551,2184300.658611285,1879997.4073075228,2624332.5593440803,2351680.1664634543,2274377.648988584,2232512.4645207957,3023402.021207871,2408734.4151960327,2456015.252930923,0.0,0.0
2524914.2229132503,0.0,0.0,0.0,2499754.82422623,0.0,2688629.333380484,3324102.134599318,0.0,2624081.345236208,1463832.7610361148,0.0
2135681.0931844823,0.0,0.0,0.0,2649203.998378806,0.0,2504667.798194691,2820099.325077606,0.0,584096.3793395673,1457222.1949742995,0.0
525154.2607671524,0.0,0.0,0.0,530926.7533030116,0.0,515556.3477167139,521464.4990753116,0.0,0.0,0.0,0.0
680942.3430382779,0.0,0.0,1029062.6013730206,0.0,0.0,769003.3224816008,0.0,1032564.78191771,0.0,0.0,406686.6133117999
707164.4752306191,1012699.7188302228,1742836.9767203787,1625374.248404876,944085.246821743,1322237.025811962,851220.9416918189,828073.2378015275,1308186.5967519782,0.0,909642.3945806174,1671798.4698236778
486652.9452590985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677303.2708148616,0.0,526317.0545987402,511171.05396677664,435901.0434514981,0.0,480280.6670756188,490650.7255349478,0.0,0.0,0.0,0.0
298904.178056841,0.0,0.0,0.0,1096917.2018776832,0.0,0.0,401740.9897189502,521684.57619358826,1201793.3904437604,0.0,0.0
1154547.394017392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404211.7831423712,0.0,0.0,0.0,431044.8521245871,0.0,0.0,0.0,0.0,361808.5288212646,0.0,0.0
1982248.0284908933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915845.7169849124,0.0,0.0,0.0,755776.8922170787,0.0,739461.9760430816,0.0,0.0,0.0,0.0,0.0
828846.8951351978,1175917.078102631,1297175.2766854814,1725797.833572087,0.0,1013306.0620316018,0.0,0.0,1632259.182472241,0.0,993452.9518065836,1223542.3941112612
0.0,42448063.45799451,26044388.69827073,25599528.820965715,0.0,31816479.896845862,0.0,0.0,22862439.28965162,0.0,0.0,48761699.39457374
0.0,21380452.367601003,17741962.00206322,18815362.96913184,0.0,17814462.620277856,0.0,0.0,16299316.181116473,0.0,0.0,20871549.37357282
0.0,17254727.762674507,10250568.892838504,13368339.517070357,0.0,4969757.00728912,0.0,0.0,11042855.898498803,0.0,0.0,2195305.3976322957
0.0,7372274.577153401,9127731.169213198,8264311.852429287,0.0,9435072.45359839,0.0,0.0,7842879.381957971,0.0,0.0,9303865.230190383
0.0,2914903.4476268776,1880789.984576982,1898740.060445784,0.0,1525075.2994871538,0.0,0.0,1698147.6028942596,0.0,0.0,2966056.3882680256
0.0,3408644.323376004,4239369.690291749,4206642.112580874,0.0,3114059.242188597,0.0,0.0,3095025.040284249,0.0,0.0,2360771.634903397
0.0,11529553.684527908,0.0,0.0,0.0,0.0,0.0,5253197.343251678,92450267.37246056,0.0,0.0,0.0
0.0,11372727.824941857,0.0,0.0,0.0,11433435.02177285,0.0,7630983.603025642,36139449.436914295,0.0,0.0,0.0
0.0,1316487.1293392226,3043135.844355863,1435935.4931638618,1407719.5684583487,1791463.852919777,0.0,0.0,925404.7973021202,677270.8318524642,1379217.2854921818,2141408.514554485
0.0,1017493.7614677808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1435603.9594304236,1325956.0145744353,1735934.8775618265,0.0,1042818.293278216,0.0,0.0,1062199.1404270178,0.0,0.0,859365.9942270529
0.0,1055942.3961543909,778966.6242476157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,930502.9148306923
0.0,5418244.136772627,0.0,0.0,0.0,0.0,0.0,0.0,2815114.6270181304,0.0,0.0,0.0
0.0,3512893.8200263088,0.0,0.0,0.0,2833726.2923262725,0.0,0.0,0.0,0.0,0.0,1984275.97269134
0.0,843477.1145516058,3348092.940984706,0.0,0.0,0.0,0.0,0.0,4093459.349640026,0.0,0.0,0.0
0.0,747238.7838029761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,732321.1611857156,0.0,0.0,0.0,0.0,0.0,0.0,654525.5542995852,0.0,0.0,0.0
0.0,708021.5188670577,0.0,0.0,0.0,0.0,0.0,0.0,588619.1006555024,0.0,0.0,0.0
0.0,693010.212584191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695881.8646899426
0.0,1237418.3259819914,0.0,721773.9457420304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1039180.561807463,4566050.570912522,1971680.2213930185,1854492.652428817,0.0,814162.7423649533,2823339.9770449838,0.0,0.0,0.0,0.0
0.0,1771337.3399709223,1540206.1434342104,1449437.2630183932,196887.36414893184,1397272.748929026,0.0,0.0,1478230.274161775,0.0,215206.9128620409,1629492.0452489117
0.0,710451.6788996106,1249880.468032281,1333839.043813003,674769.4346701789,850798.6559050692,1189738.5836504437,999770.827478724,0.0,0.0,0.0,0.0
0.0,1094837.451503958,1709799.5633141107,1252484.5594647855,873741.5590295331,1301576.283001549,456708.2936093668,660443.3854105211,1187261.8830498103,745787.0314987766,740963.5664813281,1766981.5816858022
0.0,2540009.966478268,0.0,0.0,0.0,0.0,0.0,0.0,4251346.81303138,0.0,0.0,0.0
0.0,578152.470528032,619282.7186882137,549747.3725462522,0.0,608372.3817104397,0.0,0.0,620067.7084840271,0.0,0.0,763374.5386862447
0.0,4720403.46427527,4310504.68772538,4961315.935503587,0.0,3238075.662815137,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3312532.994067902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4808972.267800522,0.0,4522664.988618822,0.0,0.0,0.0,0.0,3574840.919540168,0.0,0.0,0.0
0.0,3212451.0807601395,4079055.0577003146,4387855.110203209,0.0,0.0,0.0,0.0,3919646.9218249535,0.0,0.0,0.0
0.0,332236.22765627544,3525293.838974419,0.0,0.0,3569931.180889808,0.0,0.0,3681284.508092465,0.0,0.0,0.0
0.0,5060203.448039444,4348391.90139712,4877346.511917178,0.0,2646775.107025734,0.0,0.0,3964151.152618885,0.0,0.0,0.0
0.0,558752.6255755591,650676.625495122,506783.8859023704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1013338.4250453068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,535078.111067811,0.0,512836.0983892484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,947656.7828718126,764503.6073229678,792970.000816643,666766.8863844696,710249.2091176147,795105.910354725,658024.8636061181,684022.8019952768,0.0,675624.5178125809,1022091.7461891609
0.0,500143.8202394795,1264750.927495563,0.0,606630.0644084432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3458483.362495345,0.0,3036332.45042313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3939920.1716921134,4213747.760868177,4278615.375389408,0.0,3084014.7970439107,0.0,0.0,3869120.219403827,0.0,0.0,0.0
0.0,583528.8130296625,596514.1735323957,520395.1567780224,0.0,516058.7948903532,0.0,0.0,717860.7322412671,0.0,0.0,533775.0508501155
0.0,1272013.39281662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,476652.32257663633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277493.0755172131
0.0,481013.85493400926,232037.06083806933,249647.0751381993,0.0,214990.7248575348,0.0,0.0,0.0,0.0,0.0,0.0
0.0,242925.6099747004,532685.1124079672,463315.65597861016,0.0,460177.94847660087,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2035561.627176029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,511911.3858618732,254557.4072283716,283664.5928278294,0.0,0.0,0.0,0.0,544988.0230096758,0.0,0.0,0.0
0.0,739687.8013664728,709285.9839757576,1020056.4912181668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2409955.1997698448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,229281.4360931622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,412346.5279158675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,851107.2363435556,1639769.520208846,1539649.3622168156,0.0,0.0,0.0,0.0,1473043.3810475436,0.0,0.0,0.0
