F2_20211214,F1_20211213,F4_20211213,F3_20211213,F4_20211214,F5_20211213,F3_20211214,F1_20211214,F2_20211213,F5_20211214,F6_20211214,F6_20211213
0.0,405547.2936757891,0.0,0.0,0.0,0.0,0.0,0.0,383692.3416354532,0.0,0.0,0.0
0.0,994511.7700106164,1887158.946583148,1779409.7197636152,0.0,1682464.2457505327,0.0,0.0,1679529.581593251,0.0,0.0,0.0
0.0,378291.3589837492,0.0,0.0,0.0,0.0,0.0,0.0,387966.6854893944,0.0,0.0,0.0
0.0,1673635.4862140685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,17987168.745373666,0.0,26013252.90819304,0.0,673212.8403535625,0.0,0.0,43868757.17668624,49878644.08512701,0.0
0.0,0.0,8879188.801718228,0.0,17749306.79655048,22067576.647064853,876717.6358459697,0.0,0.0,31563555.490173742,0.0,29691920.88160144
0.0,0.0,7498647.601459221,2811811.653700426,4573113.831956223,0.0,1918715.4031754376,0.0,0.0,0.0,0.0,0.0
0.0,0.0,11509090.175368968,2098075.6754911374,8388450.164831067,2085961.8085619493,2290453.0459349733,0.0,0.0,1908912.8863246045,1800973.1825513928,1936999.5648817543
0.0,0.0,24753914.51092356,24935116.337052915,0.0,28708299.04053948,0.0,0.0,22160016.081747875,0.0,0.0,0.0
0.0,0.0,3269627.699533942,0.0,6705831.820314862,1477818.3572156753,887329.3998686876,0.0,0.0,851878.3316883116,1595556.5803377754,1110495.0287650188
0.0,0.0,3868441.984037816,0.0,4794949.1012831945,1688489.7016854929,826201.4505735631,0.0,0.0,1495904.346994674,2206231.6183551587,3011300.3627272686
0.0,0.0,5283176.86225133,0.0,5551088.461008147,1758060.2236215945,0.0,0.0,0.0,0.0,10357739.30524126,16225993.128721343
0.0,0.0,4562384.926412713,0.0,3430888.631401796,1625102.9611054696,0.0,0.0,0.0,960064.7851961711,899760.9977516951,2095887.958550456
0.0,0.0,3006149.583374277,1141249.036975537,0.0,1597927.0215871818,0.0,0.0,890883.7082330552,729935.5422121609,1914610.772540476,2300201.6065030266
0.0,0.0,2127068.393385534,0.0,3403502.566948412,5669988.736321891,0.0,0.0,0.0,6383760.22210459,14024248.024996947,7926973.98432402
0.0,0.0,3177484.055850531,0.0,2224452.9952018475,0.0,683689.4021059235,0.0,0.0,587434.9786975058,0.0,0.0
0.0,0.0,8874662.265444268,41387869.78419134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2842043.7721065544,0.0,2258946.677712451,13811490.011365548,0.0,0.0,0.0,12155034.337478962,34477471.24955496,22375825.17437996
0.0,0.0,2945217.9022487933,0.0,2478130.8020155835,4319630.678140504,0.0,0.0,0.0,4259767.437301544,5934773.480962448,2286296.978490888
0.0,0.0,2131381.2590432363,989297.6168784972,1048260.9845176106,1214368.5496113356,0.0,0.0,687902.1685339538,0.0,0.0,1613047.2641084543
0.0,0.0,1708067.358491328,2231703.159875968,1234749.9557242934,0.0,1687686.998591225,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2181179.745128887,0.0,1768760.75415948,0.0,0.0,0.0,0.0,1952556.9287462956,2758544.994789658,6124303.125112553
0.0,0.0,1536691.717812501,0.0,1610821.4940304668,0.0,948804.9333614896,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1335401.616205796,0.0,1423994.2339385103,568293.0272374919,0.0,0.0,0.0,0.0,0.0,833520.2104827487
0.0,0.0,1518208.9003867228,0.0,738984.06722583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1727896.082585748,788624.17983813,0.0,1087131.821472864,458702.2953619427,372826.40439556167,0.0,673496.107876014,1257637.5597221768,2177902.50149942
0.0,0.0,1561539.5037261054,707301.2398687657,716791.4470349925,843418.0680830709,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4992999.462130848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1790890.57177842,0.0,1253255.6970268688,0.0,0.0,0.0,0.0,448138.4984109723,0.0,0.0
0.0,0.0,1489534.8342574076,0.0,726962.0100286894,0.0,0.0,0.0,0.0,0.0,0.0,528768.1347164274
0.0,0.0,671130.5640766426,0.0,0.0,641583.2949198583,0.0,0.0,0.0,262778.4871783837,0.0,0.0
0.0,0.0,1265449.0669447966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1141914.5497689196,0.0,954151.1538456768,2927710.3363392176,0.0,0.0,0.0,3041762.7934375955,7764026.99716864,12314745.850947827
0.0,0.0,1062539.9707742722,0.0,747441.1045582008,1056600.58623919,0.0,0.0,0.0,1058047.567825789,1765843.1119348924,687807.7490537299
0.0,0.0,982302.1819441544,0.0,0.0,1724924.0839153486,0.0,0.0,0.0,0.0,1932461.0641562736,2916686.2074653544
0.0,0.0,694111.7783634715,0.0,632050.2060748248,0.0,0.0,0.0,0.0,0.0,0.0,492126.6554214449
0.0,0.0,902207.217493801,0.0,636994.3259137635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1772167.6913723026,0.0,987446.5009459468,3059672.253932834,0.0,0.0,0.0,2418628.3987746923,34321629.32226524,38209497.32807109
0.0,0.0,1061260.8965919632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,794291.4265354434,0.0,723789.5423232142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,842660.5612070366,0.0,786904.7409135635,1208958.5227687252,0.0,0.0,0.0,892832.3334427823,2606503.0732671134,4190278.088108196
0.0,0.0,2734948.15991827,0.0,0.0,0.0,0.0,716065.9139923304,0.0,0.0,0.0,0.0
0.0,0.0,891675.1157864676,0.0,707639.5636770646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,549840.7957269351,0.0,427115.9166561287,0.0,0.0,0.0,0.0,0.0,966619.701087939,687815.2783360129
0.0,0.0,713439.6335215851,3026941.04897523,0.0,0.0,3025422.2949205483,0.0,0.0,0.0,0.0,0.0
0.0,0.0,280170.1429678623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2174303.4267446166,0.0,0.0,0.0,0.0,718885.455749716,0.0,0.0,0.0,0.0
0.0,0.0,1546897.1253946514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,556861.8980780963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846872.6734330693,788229.7337696101
0.0,0.0,3117418.376294443,0.0,0.0,3278881.6921617724,0.0,0.0,0.0,0.0,0.0,1217608.4512312678
0.0,0.0,3240218.0925348923,3951406.3884861455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1182266.3518176563,0.0,0.0,9432094.845723052,0.0,0.0,0.0,6391073.190172873,19817891.80937501,26742737.644995067
0.0,0.0,2151052.03607924,0.0,0.0,4898114.161432658,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,237523.81121877968,0.0,0.0,0.0,0.0,0.0,483314.9140455149,0.0,0.0,0.0
0.0,0.0,429577.441287112,5446473.643663825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,344459.20366303384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3404512.2362132906,0.0,0.0,1671254.5787555256,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4864940.324262364,0.0,0.0,4727153.148206932,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,619280.5959779359,510462.9607899145,0.0,401366.6425125375,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1624023.898902626,0.0,0.0,1211072.0258235657,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,743118.6986115996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,606051.8593769061,0.0,0.0,669449.8860162069,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1228095.4828945885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1356401.4180878163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,552128.4395755528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,926490.7300407336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1302816.5620410552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,676250.5561837531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3172300.019506872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,435671.47429656365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,486629.8384654501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,551753.4040363841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2253983.4680615086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1779658.6849603038,0.0,0.0,0.0,0.0,0.0,1066941.9919905928,0.0
0.0,0.0,0.0,0.0,1820240.8478433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1445720.3619263603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1389931.869271948,0.0,0.0,1065530.8364677131,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1950723.714870557,487750.65169890097,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1730280.4627622245,0.0,0.0,0.0,0.0,2391616.177283637,3548032.11561751,3617522.642850112
0.0,0.0,0.0,0.0,1024822.098668494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,944061.0958316978,3086048.564948285,0.0,0.0,0.0,2418319.8748439057,13758057.152596958,10826043.808525536
0.0,0.0,0.0,0.0,701894.9824432847,0.0,677509.8628629189,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1217419.9755997772,0.0,0.0,0.0,0.0,0.0,399834.33960786345,0.0
0.0,0.0,0.0,0.0,822001.0765166932,0.0,0.0,0.0,0.0,1454184.051788847,3766356.258384132,4889316.446885192
0.0,0.0,0.0,0.0,659273.9636197317,0.0,636514.4852061397,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,707277.2628669837,0.0,0.0,350435.2034819644,0.0,0.0,392073.5976740745,0.0
0.0,0.0,0.0,0.0,807280.2795865276,0.0,0.0,0.0,0.0,0.0,580946.7269098774,0.0
0.0,0.0,0.0,0.0,4234975.366527418,0.0,0.0,5021364.056158789,0.0,3867755.360503144,4097754.635700537,0.0
0.0,0.0,0.0,0.0,630637.8886660563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,533504.7230028033,816998.5619635026,0.0,0.0,0.0,837879.6943974711,1490533.97416352,1070765.515363676
0.0,0.0,0.0,0.0,583368.7657315796,3058137.419539424,0.0,0.0,0.0,2331501.1231121,9068018.5738493,6100945.024779136
0.0,0.0,0.0,0.0,574816.0945764042,0.0,0.0,0.0,0.0,697836.5083218488,2007106.7323302357,2787531.689771631
0.0,0.0,0.0,0.0,583483.5155297772,0.0,0.0,0.0,0.0,2137930.509191022,10697243.56374457,4689839.845001326
0.0,0.0,0.0,0.0,626070.9762434892,1760610.1931287376,0.0,0.0,0.0,1394125.061887608,3985657.1107300417,2339937.0289469347
0.0,0.0,0.0,0.0,447541.8827669511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,482993.80937858205,643205.4241277863,0.0,0.0,0.0,1005117.4113395906,2189656.5614191536,412566.2060322097
0.0,0.0,0.0,0.0,449790.3428591309,2071606.8700291,0.0,0.0,0.0,1369752.7264112388,9850583.59370386,5857915.126576697
0.0,0.0,0.0,0.0,478477.6471478238,2556269.911832525,0.0,0.0,0.0,1587382.0117169763,13183058.674872382,8063233.96355195
0.0,0.0,0.0,0.0,391749.3630465328,2073964.9563699756,0.0,0.0,0.0,1233011.153558659,6255486.794131404,4094363.631552765
0.0,0.0,0.0,0.0,368029.876823392,0.0,0.0,0.0,0.0,0.0,5589335.864219226,3650380.400747528
0.0,0.0,0.0,0.0,0.0,26149963.26739048,0.0,0.0,0.0,0.0,0.0,70925172.10126285
0.0,0.0,0.0,0.0,0.0,2443826.860057679,0.0,0.0,0.0,6705171.057573266,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5109556.716105082,0.0,0.0,0.0,4763730.652982915,16350807.006696982,13763013.69433767
0.0,0.0,0.0,0.0,0.0,2322681.0071244,0.0,0.0,0.0,0.0,4770503.118294952,13551083.96468633
0.0,0.0,0.0,0.0,0.0,17650681.291373175,0.0,0.0,13665209.68990574,0.0,0.0,9857557.921377905
0.0,0.0,0.0,0.0,0.0,5822484.363756882,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10020004.607688053,0.0,0.0,0.0,0.0,657029.0549694225,0.0
0.0,0.0,0.0,0.0,0.0,2882067.7469234564,0.0,0.0,0.0,1783536.9618663008,8676473.235161863,5310167.379023689
0.0,0.0,0.0,0.0,0.0,1388505.196757614,0.0,0.0,0.0,882006.0090993247,10649020.895035151,12456029.130152963
0.0,0.0,0.0,0.0,0.0,1371689.1787206703,0.0,0.0,0.0,0.0,1317025.009913503,2728234.629143364
0.0,0.0,0.0,0.0,0.0,4792732.000583481,0.0,0.0,0.0,3074682.920459604,10708127.180179026,14752742.83399711
0.0,0.0,0.0,0.0,0.0,1944479.5622801944,0.0,0.0,0.0,1163548.115034045,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1388038.1673405753,0.0,0.0,0.0,0.0,827022.5035694349,8330938.574654359
0.0,0.0,0.0,0.0,0.0,3173630.997517926,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4168721.084047215,0.0,0.0,0.0,0.0,0.0,1735432.9467036903
0.0,0.0,0.0,0.0,0.0,3626568.695371378,0.0,0.0,0.0,1801222.313551132,10746794.935594032,15699421.710793989
0.0,0.0,0.0,0.0,0.0,4465443.504238633,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,626208.5426661585,0.0,0.0,0.0,322467.98989766825,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2527147.5611277837,0.0,0.0,0.0,2125059.346853222,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5886077.030711588,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1071618.5521123998,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6404713.049475992,0.0,0.0,0.0,0.0,0.0,6704536.540482119
0.0,0.0,0.0,0.0,0.0,1484538.2384430584,0.0,0.0,0.0,874566.196906696,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3689590.8579078233,0.0,0.0,0.0,1975773.2385252223,7135216.01691123,8031240.346432933
0.0,0.0,0.0,0.0,0.0,2271428.0734738214,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,861151.1823938155,0.0,0.0,0.0,0.0,1471809.9151267284,1195441.849996494
0.0,0.0,0.0,0.0,0.0,762366.8374129143,0.0,0.0,0.0,0.0,0.0,1803780.4106433727
0.0,0.0,0.0,0.0,0.0,823906.7488781732,0.0,0.0,0.0,0.0,0.0,568093.2181074731
0.0,0.0,0.0,0.0,0.0,1913856.7116720905,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,305726.4760405312,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,238247.96087571487,0.0,0.0,0.0,1088484.2510197044,2051599.0640764583,0.0
0.0,0.0,0.0,0.0,0.0,2636994.668119852,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,484480.39914987073,0.0,0.0,0.0,0.0,730459.21037775,1550907.8070184595
0.0,0.0,0.0,0.0,0.0,605407.3983692601,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1780933.4938293677,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1209055.2084368404,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,200114.3118483077,0.0,0.0,498260.5120232108,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,927357.5117935964,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,464069.349737863,0.0,0.0,0.0,0.0,1870154.0485436567,0.0
0.0,0.0,0.0,0.0,0.0,1189915.9338711514,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2778600.407772769,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,371336.0152140175,0.0,0.0,0.0,673457.5818894559,0.0,0.0
0.0,0.0,0.0,0.0,0.0,416674.88632843737,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,475794.41811019497,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,240759.27287783223,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873646.606168916,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775833.9768569556,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82653884.71454829,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57395219.79574828,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12219889.57193211,0.0,494544.1713465055,1104096.533378247
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7180625.292522603,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000648.678871377,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596026.3519699401,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674804.2560898734,0.0,0.0,0.0
