F2_20211214,F1_20211213,F4_20211213,F3_20211213,F4_20211214,F5_20211213,F3_20211214,F1_20211214,F2_20211213,F5_20211214,F6_20211214,F6_20211213
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3506138.470522347,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2261822.99682965,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528695.6802443269,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2949538.8018264817,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858161.0334189055,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464689.54529826215,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293990.9591398462,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439860.01010763,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016627.4505189988,16889692.18554144,4207455.117742336
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9722771.9851475,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6948146.766111039,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6771849.455336657,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,873377.6198610741,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3491744.4683981785,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793125.7535126242,3588281.769743821,2580588.047572643
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3499059.915938636,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559092.5370634522,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595801.5991585273,10658258.419502337,10932598.483854469
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557877.6319603552,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2061892.9229109688,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543255.4787287005,0.0,379683.5390241068
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528174.5642036275,4821582.255577091,3065094.556176222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226181.34857040705,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755550.3470824258,207742.0583928796,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435870.7794991356,839389.959682133,396773.7288222356
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2113464.0256813862,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407884.8144861348,2859848.953120225,1768270.4287977084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525731.1365358119,1112584.5566242062,1696535.2551089344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446059.9094076637,1322322.7926357992,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14036501.459803194,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13204357.053658782,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50304710.95581503,22774487.824267868
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23549069.24039115,30413365.5941467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27116517.760923486,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8430120.60663051,9637006.618271004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13482802.535337504,7565003.603163898
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6509632.887365646,7127675.4593742
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2432555.054147609,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12371842.18151163,6940565.627151789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5741813.331321405,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5509109.925614975,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5364879.025316684,6041139.1252640495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5017899.695985202,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4027355.116380392,4754916.161738628
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3323639.491434923,2087703.97145013
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3477524.273794023,4398074.631729091
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2502098.933915899,3427952.990199518
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3380711.820428688,1858973.4545034864
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023420.6892987648,2856404.4931698106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2133341.5436236053,3391139.5954508577
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752887.3400458442,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2604286.897561525,3764116.3546347655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793022.105507881,2330492.3258689977
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3604475.812821031,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2749596.000511335,4029099.1984820734
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688517.589506399,4567707.080983814
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359452.1442071197,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1289996.3366476004,2205310.375658208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2976097.1390505303,1728126.9118369473
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1896899.6685047208,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1851469.751845072,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2282582.408262395,1644822.437445534
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2254958.6461659614,1584675.0612253975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2036241.2183877209,1974983.6983054304
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1958828.1055130544,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125596.4868310846,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543283.44009445,1646766.7334722856
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2101353.902935968,1437605.9763095155
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547756.2070952941,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008921.9746700096,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1301682.6302411412,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944772.9537661612,1176214.9913829255
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921585.0699092968,1116701.7770205732
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2616222.9756993675,579352.9290993284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,949098.6425488848,1294832.2609944968
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971964.7890293368,1485614.8197995126
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1635604.5891616764,941376.6296619866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855954.9762793449,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832284.1351299364,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866533.7785518349,999882.2465232112
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3487657.2813148336,1555790.3989359315
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416635.1017731468,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1504127.4010020087,1115104.5289978706
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1542284.1556577825,2349622.726514157
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061304.2031306445,1259285.7689162986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697395.1579568196,841779.16077308
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920775.020255678,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727365.6098157144,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772753.0364631871,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1203619.2983710177,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128911.387455,1987287.8614613533
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196689.9548535952,879128.925989514
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1180766.6453412764,881642.5946937604
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660457.4438732786,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588480.2156862072,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695572.2373900961,1878515.7130862705
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1058228.080133075,856528.003141218
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2565364.4614122226,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600743.2571110728,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682206.9633146316,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796401.892793334,749911.2961530448
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553702.6444468937,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485954.5927482162,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475637.5764705687,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947986.929782414,686624.4526891626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880724.3426129484,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932176.4685426056,736775.9968914958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918413.8624273156,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658731.2279065931,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594798.2038677908,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536555.9877095805,922844.5935969612
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776923.6765581127,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567777.216829045,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856652.630115803,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718984.7035434023,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524999.3947803723,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477183.10663160495,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718079.4788423392,1789921.0182158146
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486213.9794255417,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461251.9246784737,687407.1285425134
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429297.3285987392,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241009.73721502887,1970136.5643448771
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450597.3784493339,682336.3259020395
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1160248.3837590802,3196649.382493344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431023.0780318233,728453.3922262664
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,728790.199352292,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463065.7770617219,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459785.0323359277,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290681.1517721514,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425210.1890522989,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457521.6449030852,789675.7896711873
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711523.4865471366,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842049.8460226277,1273513.792261125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209838.6287692264,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436241.8672742214,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472262.43560705497,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461738.8420641823,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471968.6364372349,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376576.6355790079,698268.1075549226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379067.68150264455,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425379.52538784186,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757724.886010994,1055002.462256235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449430.138326196,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6712043.912949482
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3946196.472548945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4076559.9380482542
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2632172.514200108
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2419928.9871456763
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3416909.592206111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1621150.2035950215
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757728.5023911723
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1465474.6897358766
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10227193.624998393
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2884437.941868392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2314226.8246070435
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2673163.072361554
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5734576.421595763
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3987522.292921507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2498641.4879628783
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082272.512085371
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994812.2951062388
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2048762.2576438752
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711774.0658503602
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3339767.356239779
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156001.2727229588
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3203794.322675645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620564.8433297111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830638.5965433904
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875538.0381908438
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030400.7036388756
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959440.3810671036
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321506.3472821226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803547.0693290869
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381869.6146877118
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1268787.1756093795
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678174.0013718582
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006119.314514731
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022365.6993308732
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383757.039006122
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3923345.908246038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4959387.597697995
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610926.2995460633
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1445642.1902579323
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614769.0709681865
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384637.47197766986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078621.3741392111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567658.0807860179
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275588.956824581
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266960.5436083149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445307.74822273455
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435323.0154955649
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509192.9029239662
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213598.92568167523
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387434.8322919934
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653959.8835644833
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530579.245163561
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445122.95184834953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424972.9564452551
0.0,0.0,0.0,0.0,0.75,0.75,0.2,0.2,0.1,0.1,0.0,0.0
